department,n_years,temp_avg_mean,temp_avg_slope_yr,temp_avg_slope_decade,temp_avg_pvalue,temp_avg_r2,temp_max_mean,temp_max_slope_yr,temp_max_slope_decade,temp_max_pvalue,temp_max_r2,precip_mean,precip_slope_yr,precip_slope_decade,precip_pvalue,precip_r2,extreme_heat_mean,extreme_heat_slope_yr,extreme_heat_slope_decade,extreme_heat_pvalue,extreme_heat_r2,temp_avg_sig,temp_max_sig,precip_sig,extreme_heat_sig
Alpes_de_Haute_Provence,33,7.654708,0.0542139643653817,0.5421396436538171,0.00044041693030017035,0.33283614266417805,12.467549,0.05734578938407556,0.5734578938407555,0.0018512620753060303,0.27208622926499804,0.014358199,-1.92E-05,-0.000191682,0.7547952331293883,0.003192662816223324,0,0,0,,,***,**,,
Aude,33,14.187591,0.05419514555344488,0.5419514555344488,0.0013780354892734606,0.2849294731250098,18.868967,0.06093731665993587,0.6093731665993587,0.004075756286786533,0.23688587710909348,0.014559398,-2.11E-05,-0.00021126,0.7411863929141544,0.0035697266438370345,1.0909090909090908,0.06383689839572115,0.6383689839572115,0.042610899552547876,0.1260538754975662,**,**,,*
Alpes_Maritimes,33,8.711804,0.05388714875129332,0.5388714875129332,0.00019966243579939624,0.36443541601509943,12.767118,0.055499974737828965,0.5549997473782896,0.0009340647083851655,0.301570252999399,0.016041208,-2.70E-05,-0.000270026,0.7011483559261336,0.00481653543355598,0,0,0,,,***,***,,
Ariege,33,7.8936315,0.053717722229777366,0.5371772222977736,0.0017795666710432169,0.27381502258662327,12.241984,0.060628351361991614,0.6062835136199162,0.005298103772304236,0.2249189226849737,0.030208178,-3.52E-05,-0.000351624,0.7370400639270666,0.003689229498917479,0,0,0,,,**,**,,
Bouches_du_Rhone,33,16.08947,0.05366555955958127,0.5366555955958128,0.001544640418522529,0.2799854518954118,20.995602,0.054889124982496096,0.548891249824961,0.011217246695900254,0.19002307002301588,0.0060028,1.9279545338666123e-06,1.927954533866612e-05,0.9568870898711781,9.580287272503707e-05,3.484848484848485,0.20153743315507533,2.0153743315507535,0.015225079482687963,0.1755556549795535,**,*,,*
Tarn_et_Garonne,33,14.042932,0.05365619525552303,0.5365619525552303,0.004202892477391214,0.2354911329225735,19.262224,0.05872000984966912,0.5872000984966912,0.014731346599513185,0.1771231605166449,0.00903842,-1.66E-05,-0.000165795,0.6808103573218953,0.0055318900554736095,4.333333333333333,0.11731283422459629,1.1731283422459629,0.1761624018344761,0.05821414441022765,**,*,,
Vaucluse,33,14.181662,0.05299312163164138,0.5299312163164138,0.00106861832483117,0.2958472835219328,19.40793,0.05600818083247886,0.5600818083247886,0.006753811134559159,0.21373086040981104,0.008203094,-1.98E-06,-1.98E-05,0.9628574923634046,7.108902733532485e-05,1.4848484848484849,0.10661764705882189,1.0661764705882188,0.01655656273140924,0.17156282032837822,**,**,,*
Jura,33,11.900788,0.052433318951549804,0.524333189515498,0.002299971195620279,0.2625301336929997,16.74943,0.059768654764653845,0.5976865476465385,0.0047642797067674846,0.22977984243184912,0.01942925,-0.000100812,-0.00100812,0.14729356338102403,0.06652270851647724,0.21212121212121213,0.0013368983957220814,0.013368983957220814,0.9052477703452109,0.00046439628482974893,**,**,,
Lot,33,13.01963,0.05225095838148856,0.5225095838148857,0.003122504312750153,0.24890702062792158,18.076143,0.05780456378498046,0.5780456378498046,0.011357388503713385,0.18943771949078636,0.010997819,-4.69E-05,-0.000469226,0.30984177043582883,0.0332435316312214,1.5151515151515151,0.026737967914439092,0.2673796791443909,0.5369609237583897,0.012418760607691648,**,*,,
Saone_et_Loire,33,12.475798,0.05222091540933187,0.5222091540933187,0.0023357927173189136,0.26184599326720714,17.585464,0.0583532140216713,0.583532140216713,0.007417131730562554,0.209385304001947,0.016499743,-0.000110407,-0.00110407,0.08313058010995777,0.09373156957000461,1.303030303030303,0.04846256684491963,0.4846256684491963,0.18030824827200792,0.05714474676021253,**,**,?,
Rhone,33,12.627365,0.05209431992495019,0.5209431992495019,0.002080543224006467,0.2669569728454949,17.6915,0.056371646450163904,0.563716464501639,0.008747956771135415,0.20169422248248148,0.012749078,-4.94E-05,-0.000494438,0.336947588141432,0.029772357429928675,1,0.036430481283422356,0.36430481283422356,0.25629185713334673,0.04136377562388749,**,**,,
Tarn,33,12.557241,0.05170737294589652,0.5170737294589652,0.0022117245201860717,0.2642598956382477,17.292723,0.05705919399618309,0.5705919399618309,0.009628291120763717,0.19720483368692432,0.015221554,-2.48E-05,-0.000247938,0.7100543256821032,0.004521004452888833,0.5151515151515151,0.0040106951871661,0.040106951871661,0.8520693879120165,0.001139336652882128,**,**,,
Haute_Saone,33,12.44866,0.05164248707460122,0.5164248707460122,0.004340812617089841,0.23402308144570572,17.417439,0.05818271541340381,0.5818271541340381,0.008106598620570945,0.2052484697192164,0.008655801,-6.28E-05,-0.000628031,0.10752927602685673,0.08139781770211729,0.696969696969697,0.03308823529411735,0.3308823529411735,0.21612754038730478,0.04891369443705118,**,**,,
Ain,33,12.182754,0.051595514152138165,0.5159551415213817,0.001997800476751984,0.26874288056046036,17.085081,0.058158753071238155,0.5815875307123816,0.005066195588472063,0.22697008528053597,0.012532084,-4.89E-05,-0.000489457,0.28774609380486815,0.03636898958344881,0.36363636363636365,0.008355614973262145,0.08355614973262146,0.6422820924931916,0.007048448213640923,**,**,,
Bas_Rhin,33,12.343765,0.05145024169575012,0.5145024169575012,0.00768970837364999,0.20770723719704187,17.177914,0.05773688382643377,0.5773688382643377,0.013799616471835374,0.18022548281546924,0.00783415,-6.24E-05,-0.000623903,0.10056360203579987,0.08459620322522987,0.6363636363636364,0.031417112299464964,0.31417112299464967,0.22100555169368458,0.04791341315287179,**,*,,
Nievre,33,12.396835,0.05133216680689817,0.5133216680689817,0.003000237109195156,0.2506973988829624,17.391148,0.05777737546094463,0.5777737546094462,0.009452462760385477,0.19806890418419365,0.012962318,-9.02E-05,-0.000902064,0.06529173809455942,0.10538741212386404,1.0909090909090908,0.03442513368983875,0.3442513368983875,0.23574499089248774,0.04503888737943229,**,**,?,
Pyrenees_Orientales,33,13.674685,0.051312922475170795,0.513129224751708,0.0009005090994786303,0.30311947962474783,17.801182,0.0549058308575863,0.549058308575863,0.0027836807358174944,0.2540468519508807,0.008825756,1.991450812115094e-05,0.00019914508121150938,0.7214115329583158,0.0041594066258668905,0.030303030303030304,0.005347593582887557,0.05347593582887557,0.09320551954022267,0.08823529411764874,***,**,,?
Haut_Rhin,33,11.337221,0.05130457463748886,0.5130457463748885,0.003907378179233136,0.23879864369749293,16.171381,0.05688543115707578,0.5688543115707578,0.008694190988820162,0.20198236018656968,0.005493222,-3.44E-05,-0.000343786,0.13167834130563988,0.07178703365519068,0.12121212121212122,1.0791286684885418e-16,1.0791286684885418e-15,0.9999999999999933,1.1102230246251565e-16,**,**,,
Haute_Garonne,33,13.549688,0.05130286203986047,0.5130286203986046,0.004258376919128671,0.23489507211405014,18.645544,0.05745931902033573,0.5745931902033573,0.013478217038230003,0.1813429932222944,0.013025607,-1.37E-05,-0.000136658,0.7954860298711901,0.0021999369603817875,2.0606060606060606,0.07118983957219245,0.7118983957219245,0.17565051526140196,0.05834810894973652,**,*,,
Drome,33,11.460524,0.05119666090623465,0.5119666090623465,0.0010701283313606705,0.2957870327706056,16.433533,0.056298489876608085,0.5629848987660808,0.004673483330738826,0.23065829926747983,0.022843337,-3.73E-05,-0.000372672,0.6936999614982754,0.005071920319900558,0,0,0,,,**,**,,
Var,33,14.485364,0.05105771929184904,0.5105771929184904,0.0003148746280975517,0.3464019694840149,18.391068,0.05267969299765055,0.5267969299765055,0.0022524032705353537,0.26345450294150097,0.019419098,-4.04E-05,-0.000404395,0.7094356461149296,0.004541191669937605,0.21212121212121213,0.01336898395721903,0.1336898395721903,0.18405758248090853,0.05620082427875572,***,**,,
Cote_d_Or,33,12.034726,0.05091134940876582,0.5091134940876583,0.003549181296620103,0.24314503434727075,16.862967,0.058193948498383066,0.5819394849838306,0.007590655548330363,0.20831031095898356,0.019149479,-0.000144232,-0.001442325,0.06530059084488708,0.10538085601669833,0.6363636363636364,0.023395721925133593,0.23395721925133592,0.37997151010515506,0.02495111618054424,**,**,?,
Territoire_de_Belfort,33,11.562123,0.050865948837707904,0.5086594883770791,0.00434623921743614,0.23396623797594573,16.369726,0.05679038055440251,0.5679038055440251,0.009034195364563532,0.20018842730635866,0.005451076,-3.61E-05,-0.000360923,0.1110567102684547,0.07985975672356949,0.21212121212121213,0.008355614973261974,0.08355614973261974,0.5451966897152354,0.011926267046611372,**,**,,
Moselle,33,12.332824,0.05069414275215184,0.5069414275215184,0.009686148624350615,0.19692383576514516,17.245491,0.05741971157451296,0.5741971157451297,0.015221348360023925,0.17556731421443428,0.010700289,-9.28E-05,-0.000927712,0.07599910356944324,0.0980529694401221,1,0.028409090909091002,0.28409090909091,0.43484570502009656,0.01979321907600662,**,*,?,
Dordogne,33,13.9293785,0.05064918778159295,0.5064918778159295,0.0059065353647825,0.2199218207270518,19.01174,0.05665848790642925,0.5665848790642926,0.014416914499578095,0.1781482539987732,0.01821287,-5.07E-05,-0.000506589,0.5004005614185463,0.014775544471335333,3.272727272727273,0.0772058823529403,0.772058823529403,0.2807249391306446,0.03742467513521919,**,*,,
Gard,33,13.61987,0.05057743143907716,0.5057743143907716,0.0011434675615896927,0.29295392511237317,18.751144,0.053346861492502194,0.533468614925022,0.006572992369078869,0.2149867792864596,0.011253568,9.668002528874367e-06,9.668002528874368e-05,0.8608993799186934,0.0010060895940322556,0.7272727272727273,0.06216577540106844,0.6216577540106845,0.02334491455600167,0.1551111908177899,**,**,,*
Aveyron,33,11.372762,0.05056481214767991,0.5056481214767992,0.0018632854386415611,0.2718025743469942,16.228003,0.05424949542723737,0.5424949542723737,0.011657414394415306,0.1882077152874021,0.026462505,-6.00E-05,-0.000600427,0.5630504009996343,0.010904054617926318,0.06060606060606061,-0.006684492,-0.06684492,0.3009500621343403,0.03446691176470673,**,*,,
Vosges,33,11.756865,0.0503528162757335,0.503528162757335,0.006242459399381505,0.21737098163316393,16.437769,0.05759356397995906,0.5759356397995906,0.010293504127109948,0.19406820018805881,0.014439979,-0.000112811,-0.001128112,0.09296696288595056,0.08835820740219436,0.2727272727272727,0.010026737967914392,0.10026737967914393,0.5023751380563349,0.014640812077043042,**,*,?,
Charente,33,13.651744,0.05035073680673576,0.5035073680673576,0.006692345490535739,0.21415411607567125,18.609848,0.05387091190419607,0.5387091190419607,0.0216386962104449,0.1587562866349439,0.009049637,-2.51E-05,-0.00025146,0.505034696289103,0.014460732725547487,3.4545454545454546,0.0658422459893019,0.658422459893019,0.3449766856300426,0.0288126306661598,**,*,,
Allier,33,12.199313,0.05024118123844869,0.5024118123844868,0.0034151461726801427,0.24488024114466078,17.369415,0.05574150359566696,0.5574150359566696,0.0131101815413218,0.18265486375865503,0.012636625,-6.19E-05,-0.000619301,0.2241434723514584,0.04728325387731058,1.121212121212121,0.015040106951872205,0.15040106951872206,0.6915737600344316,0.005146211710490678,**,*,,
Cher,33,12.960825,0.050042329943752524,0.5004232994375253,0.004833303900547668,0.22912271048487431,18.007992,0.054904375165540274,0.5490437516554028,0.015748852882478258,0.1739458984124016,0.015333835,-7.20E-05,-0.000719546,0.24868218148672153,0.04268308128045328,2.212121212121212,0.039438502673795145,0.39438502673795145,0.457505316466013,0.01793245322416781,**,*,,
Haute_Savoie,33,8.403342,0.050024299060596314,0.5002429906059631,0.0018007543620304613,0.273297313306605,12.810957,0.05480994770233561,0.5480994770233562,0.0035307732684156192,0.24337959077593518,0.007797164,-9.92E-06,-9.92E-05,0.7257883817850518,0.004024558628156982,0,0,0,,,**,**,,
Herault,33,13.962518,0.049767318893880204,0.497673188938802,0.0011249517073307295,0.2936525254449812,18.711609,0.05246946582182059,0.5246946582182059,0.006480644196917265,0.21564108515820568,0.016352551,1.784224053197857e-05,0.0001784224053197857,0.8341898085948152,0.0014354776271324754,0.3939393939393939,0.0287433155080209,0.287433155080209,0.10456482676274498,0.08273177425128253,**,**,,
Haute_Marne,33,12.04273,0.04970276228246745,0.4970276228246745,0.00523801424696134,0.2254419985722712,16.876196,0.05710204049227601,0.5710204049227601,0.009442378441986256,0.19811893091189925,0.013864883,-0.000101397,-0.001013966,0.09314168836856417,0.08826815040272307,0.696969696969697,0.028409090909090738,0.2840909090909074,0.33652933544696373,0.029823166167664228,**,**,?,
Hautes_pyrenees,33,9.111831,0.04966857503442047,0.4966857503442047,0.0028824568491052117,0.2524892902483191,13.453567,0.054563742270442396,0.545637422704424,0.00989572635619536,0.19591937402222015,0.03337745,-2.34E-06,-2.34E-05,0.9833170383246144,1.433402637474046e-05,0,0,0,,,**,**,,
Yonne,33,12.847927,0.04955674205871705,0.4955674205871705,0.005449926282258271,0.2236222759915265,17.75452,0.055151965847626064,0.5515196584762606,0.01308030522739863,0.1827629211321009,0.01920836,-9.13E-05,-0.000913399,0.23187105122257373,0.04577381444989692,1.6666666666666667,0.042446524064168906,0.42446524064168906,0.3791687676482407,0.025034250260756896,**,*,,
Aube,33,12.944196,0.04954392897253893,0.4954392897253893,0.005534902965391102,0.22291158968366953,17.90058,0.056471701611808416,0.5647170161180841,0.011084258521954887,0.19058512322326582,0.007035814,-4.64E-05,-0.000464336,0.12264122525483004,0.07514740722494329,1.878787878787879,0.05748663101604035,0.5748663101604036,0.22909578067211017,0.04630912824965416,**,*,,
Indre,33,13.217611,0.0495075959572804,0.49507595957280404,0.006559151732790863,0.2150842775637828,18.24106,0.05373879549974923,0.5373879549974923,0.021966818516014695,0.15803394276804417,0.01511817,-6.52E-05,-0.00065159,0.3130173182933907,0.0328172506317842,2.878787878787879,0.04612299465240349,0.46122994652403493,0.47836477974966596,0.01634075911366628,**,*,,
Savoie,33,5.1325192,0.04930356870041738,0.49303568700417383,0.001483525569260702,0.28173729470630404,9.513873,0.05137660446013935,0.5137660446013935,0.005198339225137619,0.22579053412485695,0.0277207,-3.80E-06,-3.80E-05,0.9661880736858668,5.8904546314186845e-05,0,0,0,,,**,**,,
Meurthe_et_Moselle,33,12.231777,0.049216670785994815,0.49216670785994815,0.009989774326983294,0.19547528671648906,17.122831,0.056080271215999095,0.560802712159991,0.015208871091873591,0.17560632411748578,0.011463812,-9.10E-05,-0.000910085,0.1103458587122047,0.08016555238070766,1.0909090909090908,0.02406417112299494,0.2406417112299494,0.5136030470342792,0.013891270794032073,**,*,,
Ardeche,33,10.26823,0.04910100335105743,0.4910100335105743,0.0011279468629844087,0.29353878073998074,14.934266,0.05314635051125359,0.5314635051125359,0.006078241067331585,0.21860103710153622,0.023561718,-2.05E-05,-0.000204964,0.8374385457423894,0.0013790285068273622,0,0,0,,,**,**,,
Isere,33,9.518169,0.04903805829624339,0.4903805829624339,0.0019925897987615993,0.26885769530887915,14.311194,0.05407327509181288,0.5407327509181288,0.005797558785959436,0.22077936171993184,0.02065542,-1.45E-05,-0.000144506,0.8525207239580467,0.001132318493491713,0,0,0,,,**,**,,
Doubs,33,10.92247,0.048932743263753756,0.48932743263753753,0.0035957636757779454,0.24255663980455178,15.581741,0.055962785361284025,0.5596278536128403,0.006880521067606938,0.2128699021739744,0.015568305,-8.38E-05,-0.000837606,0.12464916400639364,0.07437857761817657,0,0,0,,,**,**,,
Gers,33,14.422678,0.048932203315794565,0.48932203315794565,0.007612169626478036,0.2081786826148082,19.611933,0.05439644701340456,0.5439644701340456,0.024345198884426406,0.1530937491828176,0.014850884,-1.73E-05,-0.000173479,0.8034875660216305,0.0020278073979149713,4.7272727272727275,0.11664438502673487,1.1664438502673486,0.2167736984105639,0.04877971613482046,**,*,,
