department,n_years,mean_yield,tech_trend_yr,tech_trend_pval,coef_temp,coef_temp_pval,coef_precip,coef_precip_pval,coef_extreme_heat,coef_extreme_heat_pval,r2,adj_r2,tech_trend_sig,coef_temp_sig,coef_precip_sig,coef_extreme_heat_sig
Charente,33,4.878688287975295,0.057171960693610614,0.0002856406622088552,-0.318714931,0.14044655436424938,-88.87636646,0.2336105510681941,0.04528778650886858,0.30344014193880636,0.40350235463708384,0.3182884052995244,***,,,
Gironde,33,4.348201192533703,0.06370350147361695,3.119716237262341e-05,-0.280432453,0.1574687552331953,-30.40961289,0.3521841359273168,0.04760959639265255,0.32842476716887303,0.5139712837705313,0.4445386100234643,***,,,
Hautes_pyrenees,33,4.500135151515152,0.04502301663467259,0.0020708137126386104,-0.27366683,0.12759063004863724,-35.17197914,0.15616792177309996,0,,0.29827272887308875,0.2256802525496152,**,,,
Haute_Garonne,33,4.604706666666667,0.02042183913456635,0.1441392011653376,-0.260234519,0.1843731609632362,-79.46441695,0.1957595222090074,0.015779811942725624,0.7287375309694146,0.09828766980247372,-0.030528377,,,,
Charente_Maritime,33,5.373243360881543,0.06912053737311995,0.0012865667542805636,-0.252432089,0.40239539178848416,-70.21486581,0.23078690275403663,0.03490862250418479,0.6817747948815699,0.36641308866106903,0.27590067275550756,**,,,
Dordogne,33,4.13725696969697,0.06586507607855335,3.49873747326589e-06,-0.215586441,0.23007016046152742,-25.72443058,0.4217289577817386,0.027763913647224917,0.419727224629172,0.5887463341013284,0.5299958104015181,***,,,
Gers,33,4.597813636363636,0.03365346965363307,0.04580403065646853,-0.205901739,0.4410651944976268,-34.98076295,0.5386946093754544,0.016272487663151158,0.6224634616365523,0.15912082013748297,0.03899522301426628,*,,,
Lot_et_Garonne,33,4.785155454545456,0.06908004285068384,7.555771547868127e-05,-0.193558267,0.42981262348249316,-63.56589924,0.4784912186856388,0.013611468454428339,0.6861606125197818,0.5112301667350947,0.4414059048401082,***,,,
Landes,33,4.47894606060606,0.06309177493187504,4.150820802262569e-05,-0.191673296,0.39633591074080865,5.203457420220764,0.8831555457948965,0.0678511443122137,0.15733380261676522,0.580516501797459,0.5205902877685246,***,,,
Essonne,33,6.345362424242424,0.059044903681152505,0.0001308292123972351,-0.162700918,0.404962407047306,-312.9086978,0.15765688012390777,0.02803610953115957,0.4975365072234693,0.4880656478216664,0.4149321689390474,***,,,
Lot,33,4.04243747968057,0.05234136964334329,4.127664366481918e-05,-0.16005546,0.317109924160035,4.108651619678162,0.9326506105810025,0.07211045450792096,0.13518192851349045,0.5194318961147749,0.4507793098454571,***,,,
Ariege,33,4.285499393939394,0.026458898423409583,0.03292246697708027,-0.159452132,0.3118412883929216,-20.8577658,0.38112499115455123,0,,0.15776071810604675,0.07063251653081026,*,,,
Haute_Vienne,33,4.209486969696969,0.0844977958692209,4.833410771021438e-09,-0.124828393,0.36306505697588265,-7.722660583,0.7947398151445642,0.13103256602295535,0.034404915423027246,0.7622235653786116,0.7282555032898419,***,,,*
Orne,33,6.254931176021583,0.07127677169176375,1.215683398210296e-05,-0.114374761,0.5256151889739054,-2.883724824,0.9470303982821839,0.2042694840997155,0.057246505163046205,0.5786664847081163,0.5184759825235615,***,,,?
Creuse,33,4.180406166583872,0.10823377358408627,1.7044390497109286e-10,-0.108037796,0.47722470806931705,12.151270521060805,0.7062275815596725,0.1223072514486666,0.11794129034640435,0.814918099434541,0.7884778279251897,***,,,
Savoie,33,4.984383353457251,0.059149663774598245,8.671428963802664e-05,-0.103735969,0.5184692383204588,-30.32129914,0.23865191958876497,0,,0.49634228329289587,0.44423976087491956,***,,,
Morbihan,33,5.753426355683666,0.09416660424542432,1.6188290294653675e-07,-0.098580491,0.57707470729739,-76.44834383,0.37739452568242016,-0.00194512,0.9864963257883022,0.7098240235091273,0.6683703125818599,***,,,
Aude,33,4.276951515151515,0.03987753483385334,0.000399707825014512,-0.09845428,0.4664660944509512,-24.34690148,0.42602830230306354,-0.060220214,0.255759563205293,0.41157412677389926,0.32751328774159916,***,,,
Correze,33,3.918832433330737,0.08140200368027528,5.693028617242319e-11,-0.089036032,0.3809350687448071,-6.716728642,0.639699010997882,0.01123957939165696,0.9546977115100159,0.8354206545679657,0.8119093195062465,***,,,
Pyrenees_Orientales,33,2.2423845747800586,0.02755900444124972,0.09154034767388107,-0.084119732,0.6391573182362943,-6.408050841,0.8934216959218589,0.41808354223625366,0.5885451923527036,0.14571142487121358,0.0236701998528156,?,,,
Manche,33,5.442496363636363,0.06144146623566209,3.6632673420722003e-07,-0.067731845,0.5296422066863846,-30.35160617,0.3671942704820921,0.08779513405221054,0.45031192526496755,0.6701789059295635,0.6230616067766441,***,,,
Isere,33,4.9307911996251175,0.055424672269736325,0.0001237011861591187,-0.059376201,0.7093482899357437,-7.831438741,0.794028818595727,0,,0.4879996648475551,0.4350341129352332,***,,,
Deux_Sevres,33,5.220696017316017,0.07185476329325054,5.096645440614298e-06,-0.058063528,0.7485325241031136,-25.92105038,0.5390136416787503,0.005107373034342123,0.8986131588165593,0.6121097601115781,0.5566968686989464,***,,,
Finistere,33,5.713985987022367,0.08828283350388652,7.187221540558116e-07,-0.051414104,0.776402527839627,-31.12373379,0.6918875955846013,0.159474369062252,0.6130092280470401,0.668615035367989,0.6212743261348447,***,,,
Oise,33,7.194765597863709,0.03394480596499121,0.010327401899714496,-0.048068675,0.7738988153517771,-29.52475355,0.425535201402942,0.028476872729226763,0.5203501879915778,0.2922752925567965,0.19117176292205318,*,,,
Eure_et_Loir,33,7.065704680525599,0.05684122646421758,0.0009435558192596491,-0.041139196,0.8501998374599025,1.6859985029737992,0.968778011213056,0.03013472190349385,0.7128632551908769,0.4074296164748338,0.32277670454266716,***,,,
Meuse,33,5.724695454545454,0.05551615717570254,0.00044309137703728454,-0.040752049,0.8371468964441681,-15.26445348,0.7096991192971057,0.040551133156560705,0.648452602595389,0.43244140696011957,0.3513616079544224,***,,,
Indre_et_Loire,33,5.379312121212122,0.07654570797460303,6.3441330053267855e-06,-0.032386572,0.8736264685307454,-19.27675028,0.800585140608544,0.003936131219183377,0.9212981004485227,0.6067948141638604,0.5506226447586976,***,,,
Indre,33,5.617742211400706,0.06598948744457309,4.859719497012928e-05,-0.020383485,0.9228535588515869,31.629995864150374,0.469114941307325,0.03868191719671953,0.40577362210602563,0.5456522533553189,0.4807454324060787,***,,,
Loir_et_Cher,33,5.963014848484849,0.07395043151007101,8.491305482279325e-06,-0.01841751,0.9283883877379878,-24.252234,0.7475956611101924,0.02315520714911441,0.6390573111795018,0.6235115091182051,0.5697274389922344,***,,,
Cotes_d_Armor,33,5.894778063318876,0.07556856164257096,3.48389137159131e-07,-0.015208302,0.9203047191490235,-12.24379136,0.6390165395379108,-0.106371195,0.64031921437864,0.6738846723678722,0.6272967684204254,***,,,
Vienne,33,5.3178712121212115,0.06742512978571977,1.1980272064606387e-05,-0.01365397,0.93981688845404,30.309083904003113,0.5041019236461775,0.018363598513716453,0.6070603135348918,0.5901173505867701,0.5315626863848801,***,,,
Tarn,33,4.550847395457825,0.02269909452401524,0.13844531118792458,-0.012896108,0.955021414654705,24.781398352249045,0.6289541969884468,-0.004760189,0.9607538443471275,0.1551247066290098,0.03442823614743984,,,,
Loiret,33,5.990805151515151,0.06032835304353113,1.1241842240908138e-05,-0.011292205,0.948170918910735,-2.210060844,0.9539882602919758,0.01596833795796708,0.7178282925918696,0.608446126492596,0.5525098588486812,***,,,
Allier,33,4.794422424242424,0.07080855073481487,1.8157054776000677e-06,-0.00336981,0.9836723175348433,70.56800474177797,0.12700520347926447,0.0917411037626653,0.11838131698588629,0.6549288040892035,0.6056329189590898,***,,,
Ardennes,33,6.417703030303031,0.02885485203035832,0.0067658681052025155,-0.000654252,0.9963381095647048,-51.23179129,0.49165761990564183,0.017879017813732027,0.7847492905611257,0.33875084900188723,0.2442866845735855,**,,,
Alpes_Maritimes,33,3.1725545454545454,0.06890156418729071,0.0009082873073143565,0.00011767174391896872,0.9995963147570617,-3.331372063,0.9377320630846366,0,,0.4439215748812849,0.3863962205586592,***,,,
Cher,33,5.675224848484849,0.058388698779556776,0.00010027352118592378,0.013196913579168962,0.948134513826337,54.03265120652307,0.21846722999569534,0.07429857066593731,0.15313595602657618,0.5510132607824845,0.4868722980371252,***,,,
Eure,33,7.050937025426174,0.05404958934483479,0.00035300446768282825,0.01386622934768797,0.9345738015147287,14.516922674055643,0.7851161718687488,0.05290528241819718,0.5023468293597482,0.45662043744561787,0.37899478565213474,***,,,
Tarn_et_Garonne,33,4.354591729702636,0.006841282002244403,0.6757254663256813,0.014777239797350185,0.9529274483431935,7.885801681443198,0.9325732243875313,0.01380722375016565,0.7045458130867015,0.029246823082771045,-0.109432202,,,,
Bouches_du_Rhone,33,3.1923890749601274,0.004054110848216364,0.7053133064391979,0.01626992179955372,0.9031475605556261,83.88186340628718,0.1268103452112329,-0.018170672,0.4354024522234462,0.181377391115619,0.06443130413213605,,,,
Territoire_de_Belfort,33,5.25538254172098,0.07722540331376757,0.00010494542866697031,0.022651421487564518,0.9268039580247431,-64.59896022,0.701209055603703,0.26762645408678903,0.23741651486308013,0.5539360772463271,0.4902126597100881,***,,,
Somme,33,7.38196678789537,0.04544344188919925,3.91090381847962e-05,0.029859017710716577,0.7708958371669544,-7.626636171,0.8513934694666403,-0.00396314,0.9575485339625185,0.5314940668166312,0.4645646477904357,***,,,
Loire,33,4.548261893920187,0.07347189089181948,2.7145925514920147e-05,0.031967002420863075,0.8664341599143197,6.367624018548524,0.9630375014745073,0.056634783312270065,0.7544892658323858,0.57961865841596,0.5195641810468115,***,,,
Ille_et_Vilaine,33,5.63677257315523,0.09942375040397455,4.260870411255934e-09,0.032931847418084186,0.8451454206977405,-16.44735729,0.7289661986386438,-0.068054636,0.2530511885475651,0.7692100898917502,0.7362401027334289,***,,,
Alpes_de_Haute_Provence,33,3.680187272727273,0.008579139904767304,0.4272878299241105,0.03316267705988781,0.7879374062542305,65.71117025033662,0.0244459482502904,0,,0.20385629013780515,0.12149659601412988,,,*,
Meurthe_et_Moselle,33,5.724838484848485,0.042320219457501404,0.007798590779314733,0.03553965013553532,0.848863103162204,-12.93955516,0.8127190281276656,0.04349152144067477,0.5625033894702631,0.3236112991877731,0.22698434192888362,**,,,
Aisne,33,6.9663038827527615,0.020762729701826462,0.052530101109019865,0.038039620723521045,0.7910016137761938,-7.423008555,0.8919261304486898,-0.006038214,0.8882168001293289,0.18977641180906046,0.07403018492464053,?,,,
Pyrenees_Atlantiques,33,4.563795151515151,0.0458878959870918,0.00034429908100998453,0.03837110693084012,0.7926378201431657,18.012421816313452,0.5795420486448206,0.2349636809949387,0.15930687024541415,0.5794112503981166,0.5193271433121333,***,,,
Cantal,33,3.990554929815049,0.0870839529375081,1.562394756521639e-07,0.039836671448896,0.8148546587208673,-8.211149759,0.7648104940484894,0,,0.7125012047405853,0.6827599500585769,***,,,
Moselle,33,5.654754545454545,0.051793593044409406,0.002677343572827228,0.03988845480906328,0.8455080720682095,-30.36491627,0.6553764468710046,0.011354327037239683,0.8878383159098794,0.38175910623139375,0.2934389785501643,**,,,
Hautes_Alpes,33,3.7819088272973644,0.0198698336397162,0.05622939882965973,0.0407780825559879,0.7282225246743489,67.50452102558619,0.009433931552241221,0,,0.34293714881492143,0.27496512972680986,?,,**,
Calvados,33,6.6943593939393935,0.04372959173935628,0.0003328981065377475,0.04389148360271474,0.731221687349751,33.526391037037136,0.5707325303745412,0.10260740732737435,0.4754378387902476,0.4555589839011537,0.3777816958870328,***,,,
Haute_Savoie,33,5.202226005509642,0.05759955384281736,3.117811081375577e-05,0.04623815981866496,0.7449361587870476,60.041811690770146,0.42130396387892977,0,,0.5724507893011125,0.5282215606081242,***,,,
Sarthe,33,5.392406060606062,0.0672867265918736,1.2065914633153053e-05,0.04637539659441118,0.8071780460233575,-5.70887997,0.8703718012191315,0.004870975408855508,0.9112792967609593,0.6270202221845268,0.5737373967823164,***,,,
Gard,33,3.4726061904761907,0.036744021248936,0.0011135288416922093,0.04981809919732644,0.681250605793838,32.0481223663707,0.3405764202720558,-0.060602356,0.32454620541225254,0.4918616638970843,0.41927047302523923,**,,,
Yvelines,33,6.585381212121212,0.04613556378073671,0.000776866487262139,0.057610577351287086,0.7273928436001387,-47.10504597,0.7425680469178519,0.009075288150893458,0.8476013517750066,0.477426027372182,0.4027726027110652,***,,,
Pas_de_Calais,33,7.362631079820157,0.0537665254924548,1.3066555575794605e-05,0.06052967312082586,0.6261409637350457,-12.85573138,0.7686191991080252,-0.017850014,0.6545866453139435,0.5943527590881932,0.5364031532436494,***,,,
Loire_Atlantique,33,5.041073246753246,0.08560356928629337,1.0676797079071162e-05,0.0773809285443392,0.7262052516943627,-50.43748728,0.4474691336286972,-0.091040969,0.14053285797384502,0.6034916663973966,0.5468476187398819,***,,,
Rhone,33,5.194373569603087,0.04905191302201518,0.006315003536715298,0.08272392444537384,0.7210586306710369,23.12395328800136,0.7210915019168034,-0.021807698,0.8134578928003671,0.3360473982418507,0.24119702656211517,**,,,
Haute_Marne,33,5.376394242424242,0.05187825896944121,0.0009867706753074442,0.08308869971825752,0.6668717974033153,47.338681330113374,0.3219874378552221,-0.000831487,0.9927196429517235,0.3948291393118687,0.3083761592135642,***,,,
Drome,33,4.508731212121212,0.04399974168084478,0.0017725379368257392,0.08424732994329857,0.6089916685502513,15.986659911558556,0.5218416908843865,0,,0.43878499127059567,0.38072826622962286,**,,,
Vendee,33,5.293632424242425,0.05703107326744784,0.0031609177944444157,0.08859021086694281,0.7135139854073098,24.875827451577248,0.7998642576947453,-0.046514923,0.43237529063982594,0.40861818315608434,0.3241350664640964,**,,,
Seine_et_Marne,33,6.596338181818182,0.033228119592542536,0.015393483662921788,0.09257197112164153,0.6393532894702931,-61.85439241,0.7734505936854181,0.0069043986134251474,0.8784220209456273,0.34239692703544466,0.24845363089765105,*,,,
Mayenne,33,5.694900280103535,0.05696482023902469,0.00032772565859250595,0.09742300751240697,0.6496492206165109,-3.198492022,0.9689430042289546,-0.035825907,0.5436309594516757,0.49951405248315395,0.42801605998074743,***,,,
Ardeche,33,3.470667057360422,0.004002493968566756,0.7963599189299279,0.12168415453536947,0.5321956162608807,33.85901259076336,0.21285092330774205,0,,0.07032047886190806,-0.025853265,,,,
Lozere,33,3.0002066666666667,0.047226742723138065,0.003501133653587538,0.13996413533836852,0.454999924791763,10.111623647237451,0.7666492859597455,0,,0.4305339153041243,0.37162363068041304,**,,,
Nord,33,7.169053284193284,0.05781248187581226,5.553781569341023e-06,0.14039998513111251,0.2548751826461104,-7.736903427,0.8300842501489691,-0.035103101,0.4154348527172441,0.6441694571024028,0.593336522402746,***,,,
Aveyron,33,4.164712476943347,0.031213116964581223,0.011271185558126338,0.14158971806073986,0.36232496153698357,10.993457967730842,0.6284557610614511,-0.114982869,0.6708195266736336,0.415210130302878,0.33166872034614636,*,,,
Maine_et_Loire,33,5.222156326563508,0.06333936685993209,0.0013300919204011655,0.16372590034234066,0.5135688787663115,9.908358741640148,0.8174409821891904,-0.020465738,0.7037538444177357,0.4509537817404071,0.37251860770332246,**,,,
Haut_Rhin,32,5.536944123774511,0.05738399291521814,4.1116206117744547e-05,0.1699557489046989,0.30062920420333955,102.45283370669858,0.3599115532587611,0.08895372879524038,0.554107618767211,0.6102011047732545,0.5524531202952181,***,,,
Marne,33,6.965265410199557,0.018717569473762005,0.11509027064698663,0.17584256242500124,0.30377875531188203,28.98643308352216,0.439436008471504,0.00891796157662324,0.8296598095248109,0.2168053073354328,0.1049203512404947,,,,
Puy_de_Dome,33,5.320263035519597,0.02830715674762352,0.0420786546154391,0.19299053839226143,0.26374630638821744,93.10233056821599,0.11668856117704929,-0.123686025,0.7109200609953137,0.3136921932624488,0.21564822087137014,*,,,
Bas_Rhin,32,5.512023996454394,0.056143044079233595,3.616030441836328e-05,0.19366624744683794,0.2335380442760912,4.825090134492029,0.9453443941971265,-0.066307473,0.4210880395426878,0.6124791914027437,0.5550687012401871,***,,,
Yonne,33,5.7574358874642755,0.03433280357414866,0.007183200736531295,0.1958370449034661,0.29166188314948455,47.70179127856001,0.1349771089996693,-0.017503612,0.7413540972623047,0.3867043983162982,0.2990907409329123,**,,,
Cote_d_Or,33,5.497444132097677,0.04012501054484271,0.010277967250191637,0.20788289613243147,0.2963700332902206,32.86627638824602,0.37985033063897444,-0.071274461,0.4837375315659339,0.32807460150950984,0.23208525886801135,*,,,
Vaucluse,33,3.659312027972028,0.005553938102992402,0.6911922276282222,0.22465135169404696,0.19409132299804308,147.24607682704726,0.020272870384824677,-0.000519803,0.9915973743047531,0.25472576218967,0.14825801393105154,,,*,
Vosges,33,5.306040849233072,0.05047074600162744,0.0027186995268914877,0.22599017523340645,0.29962163478300424,42.07265360913266,0.4074951970070305,0.01270708803236157,0.9474462654935218,0.4140522281710003,0.33034540362400033,**,,,
Seine_Maritime,33,7.199755377523302,0.03478323903917053,0.0011251496597358187,0.22678396007642074,0.04212779730422922,64.04980955915221,0.0924343455576235,0.019449932586155242,0.8410692747629215,0.5250918146327215,0.45724778815168177,**,*,?,
Haute_Loire,33,4.198319271329649,0.06538526944458194,0.0007641009386093272,0.23090697675440977,0.3206514213761864,74.11467774208208,0.2456070948154428,0,,0.4992342959330287,0.4474309472364455,***,,,
Ain,33,5.311351772534786,0.06956141680589356,2.3582124627666794e-05,0.2321122011646728,0.20051939488465959,22.374717992554455,0.6993545008780547,-0.240001194,0.06751923280264117,0.6460155730201589,0.5954463691658959,***,,,?
Saone_et_Loire,33,5.0884932674948455,0.09789811339487182,3.0432823594467707e-06,0.23473039899841444,0.3206786536226687,32.57464751160107,0.5410104992253424,-0.078108405,0.3734842859018839,0.6503131060142351,0.6003578354448401,***,,,
Haute_Saone,33,5.400842536874013,0.054465623602847776,0.003974963772664882,0.2611881668694731,0.2780249478614733,57.97639692367378,0.5466291958976224,-0.02075423,0.8647493340467186,0.40517132052638405,0.3201957948872961,**,,,
Aube,33,6.739084848484848,0.023661309852252867,0.04993154882823585,0.2682709277914131,0.10092323838264608,130.90421541377668,0.08599444437833537,-0.025453985,0.6133382237669645,0.3118193527336761,0.21350783169562992,*,,?,
Doubs,33,4.77708522154498,0.04588780453155561,0.0031263536785650406,0.2940184251921039,0.11900891268505763,16.89231365262409,0.7547237388958797,0,,0.47336855147456347,0.4188894361098632,**,,,
Var,33,3.6511884279075857,0.010098283502687102,0.5503920656852538,0.3107492713764958,0.18372979855491867,94.28508635350863,0.0022266011117501707,0.1019818253516498,0.6808644583053914,0.369773978498638,0.27974168971272917,,,**,
Nievre,33,5.5207828994261545,0.05634057714605453,0.00010573639751584539,0.3194825778032676,0.12428948988775992,120.9371642509283,0.03257165294326689,0.021625551150297174,0.8133378849584699,0.5968397784356849,0.5392454610693542,***,,*,
Jura,33,5.116112868117797,0.0630528502474966,0.001064398469729098,0.33240186071597516,0.14490723372358325,50.162257379314084,0.30471134719504184,-0.182726055,0.48270181047065885,0.5139009486124806,0.44445822698569215,**,,,
Herault,33,3.3546069107179175,0.014900657409647912,0.2432858725033487,0.3575758430261371,0.032740475961721235,60.549816983772196,0.025333113546348096,-0.310327638,0.005331185506479444,0.44304171614473986,0.3634762470225599,,*,*,**
